ViewClickID,MediumID,OContractID,Views/Clicks,UserID,Timestamp
161,27,107,0,385,2025-10-18
162,36,4,0,432,2025-02-17
163,23,8,1,479,2025-05-12
164,18,103,1,320,2025-07-09
165,27,105,0,391,2025-11-19
166,33,14,1,186,2025-06-23
167,45,102,1,427,2025-10-07
168,35,48,0,77,2025-10-28
169,19,15,0,178,2025-01-18
170,2,121,0,94,2025-04-13
171,50,18,0,28,2025-05-30
172,38,63,0,289,2025-03-20
173,49,113,0,499,2025-10-30
174,30,92,1,430,2025-04-22
175,12,44,0,177,2025-08-06
176,1,112,0,110,2025-08-19
177,8,87,0,266,2025-02-07
178,10,130,1,92,2025-06-01
179,34,132,0,476,2025-01-29
180,7,56,1,429,2025-09-12
181,46,142,0,124,2025-03-04
182,29,91,0,416,2025-04-15
183,10,118,1,413,2025-04-28
184,3,120,1,274,2025-05-08
185,40,128,1,54,2025-06-08
186,43,138,1,273,2025-05-02
187,39,85,1,238,2025-11-23
188,5,3,0,37,2025-06-10
189,25,79,0,267,2025-11-22
190,6,29,0,452,2025-02-08
191,41,21,0,119,2025-09-11
192,13,129,1,310,2025-09-19
193,16,25,0,146,2025-08-14
194,43,26,1,182,2025-01-27
195,18,94,1,138,2025-08-02
196,7,115,0,194,2025-06-29
197,41,143,0,111,2025-04-23
198,27,24,0,35,2025-04-11
199,30,81,0,271,2025-07-17
200,44,4,0,10,2025-07-05
201,47,20,1,340,2025-02-19
202,20,105,0,377,2025-09-08
203,8,118,0,75,2025-05-19
204,42,32,0,76,2025-12-16
205,36,102,0,10,2025-07-16
206,48,23,1,34,2025-09-12
207,37,86,1,136,2025-02-19
208,44,7,1,434,2025-03-05
209,24,64,1,482,2025-12-25
210,18,36,1,104,2025-10-31
211,34,145,1,288,2025-01-13
212,34,130,0,459,2025-07-21
213,3,81,1,164,2025-12-28
214,17,118,1,396,2025-02-14
215,11,58,1,155,2025-09-02
216,48,142,0,364,2025-01-03
217,3,109,1,160,2025-03-28
218,20,15,0,442,2025-12-30
219,41,68,1,263,2025-12-15
220,38,134,1,289,2025-11-28
221,28,105,1,367,2025-07-01
222,3,123,0,469,2025-02-04
223,46,69,1,172,2025-11-19
224,18,80,0,490,2025-11-21
225,37,101,1,263,2025-10-01
226,35,100,0,418,2025-11-19
227,5,25,1,182,2025-11-18
228,11,49,1,30,2025-08-04
229,5,119,1,290,2025-08-25
230,5,70,1,215,2025-10-19
231,24,3,0,142,2025-12-31
232,25,50,0,186,2025-01-30
233,28,97,0,317,2025-09-14
234,1,142,0,473,2025-09-18
235,7,127,1,325,2025-01-06
236,36,68,0,420,2025-10-13
237,28,21,1,71,2025-07-13
238,19,137,0,435,2025-04-26
239,10,83,0,43,2025-12-06
240,22,102,1,243,2025-01-03
241,40,131,1,48,2025-06-19
242,9,2,0,98,2025-08-13
243,17,132,0,33,2025-01-12
244,2,146,0,261,2025-03-12
245,29,68,1,200,2025-01-29
246,18,88,1,373,2025-04-20
247,24,132,1,414,2025-03-17
248,5,9,1,406,2025-11-27
249,16,128,0,293,2025-03-21
250,4,16,1,349,2025-09-23
251,30,25,1,239,2025-12-12
252,12,70,1,392,2025-11-11
253,16,51,1,427,2025-11-27
254,9,142,1,209,2025-10-30
255,15,78,0,49,2025-05-13
256,26,84,0,226,2025-11-28
257,1,22,1,484,2025-08-10
258,42,58,1,359,2025-05-22
259,4,86,0,291,2025-12-10
260,29,119,0,194,2025-11-28
261,15,101,1,440,2025-11-01
262,24,108,0,358,2025-01-14
263,47,150,0,350,2025-04-03
264,21,17,1,125,2025-04-11
265,21,5,1,64,2025-05-24
266,42,36,0,185,2025-01-07
267,30,124,0,231,2025-01-02
268,3,75,0,146,2025-04-27
269,5,71,0,471,2025-04-22
270,18,119,1,188,2025-06-12
271,10,6,1,373,2025-03-11
272,25,149,1,266,2025-07-22
273,37,99,0,67,2025-12-24
274,29,10,0,308,2025-06-26
275,41,91,1,241,2025-11-17
276,5,2,0,226,2025-05-27
277,50,15,1,291,2025-03-14
278,38,57,1,403,2025-01-22
279,4,111,0,392,2025-01-15
280,21,135,0,262,2025-12-19
281,26,70,0,427,2025-08-03
282,10,87,0,282,2025-03-09
283,32,79,1,355,2025-12-08
284,12,54,0,31,2025-07-02
285,8,8,0,47,2025-10-22
286,43,30,1,191,2025-03-11
287,47,38,1,302,2025-06-06
288,16,76,0,64,2025-12-29
289,35,123,1,323,2025-01-11
290,36,72,1,217,2025-07-18
291,35,35,1,457,2025-07-11
292,34,71,0,452,2025-06-06
293,10,43,1,119,2025-03-13
294,7,70,0,392,2025-04-21
295,11,17,1,327,2025-03-01
296,28,20,1,430,2025-07-30
297,47,128,0,34,2025-02-28
298,10,150,0,9,2025-07-19
299,46,12,0,180,2025-05-22
300,6,67,1,495,2025-01-12
