CampaignID,OContractID,CContractID,Campaign Name,Start Date,End Date,Target Audience,Status
99,107,28,BlackFriday,2025-02-28,2025-03-30,24317,Active
100,84,68,Back2School,2025-03-16,2025-05-09,75981,Active
101,107,4,SummerSale,2025-06-28,2025-07-21,60554,Active
102,100,146,HolidayPromo,2025-11-26,2026-02-14,36723,Active
103,1,83,Back2School,2025-11-06,2026-01-29,73974,Active
104,112,80,HolidayPromo,2025-06-01,2025-06-19,64294,Active
105,29,100,EasterSpecial,2025-11-11,2026-01-31,11688,Active
106,39,53,WinterDeal,2025-04-29,2025-06-12,22900,Active
107,142,91,WinterDeal,2025-04-11,2025-06-22,23404,Active
108,149,38,BlackFriday,2025-10-03,2025-12-09,93244,Active
109,83,101,SummerSale,2025-09-30,2025-10-17,19295,Active
110,22,2,Back2School,2025-06-15,2025-08-26,74837,Active
111,97,49,HolidayPromo,2025-01-29,2025-02-16,46819,Active
112,124,26,HolidayPromo,2025-12-18,2026-02-10,74530,Active
113,81,45,SummerSale,2025-11-13,2025-12-31,10495,Active
114,27,105,SummerSale,2025-11-17,2025-12-31,27001,Active
115,31,87,BlackFriday,2025-09-09,2025-10-21,97931,Active
116,18,10,Back2School,2025-02-18,2025-03-16,74879,Active
117,139,44,Back2School,2025-07-26,2025-08-31,21668,Active
118,2,134,Back2School,2025-05-17,2025-07-13,40700,Active
119,120,2,SummerSale,2025-02-08,2025-03-22,30157,Active
120,40,65,EasterSpecial,2025-09-29,2025-11-17,66557,Active
121,127,139,WinterDeal,2025-09-19,2025-11-19,98725,Active
122,98,21,BlackFriday,2025-04-25,2025-06-30,80630,Active
123,42,61,SummerSale,2025-04-03,2025-06-16,27334,Active
124,136,93,HolidayPromo,2025-12-23,2026-03-18,96928,Active
125,89,69,WinterDeal,2025-10-04,2025-11-11,38358,Active
126,130,66,WinterDeal,2025-03-23,2025-04-27,77629,Active
127,112,126,HolidayPromo,2025-06-18,2025-08-08,34485,Active
128,53,63,EasterSpecial,2025-11-19,2025-12-30,49777,Active
129,41,45,BlackFriday,2025-04-23,2025-06-09,35282,Active
130,84,99,WinterDeal,2025-10-06,2025-10-29,46158,Active
131,148,142,HolidayPromo,2025-04-28,2025-07-11,66551,Active
132,45,10,EasterSpecial,2025-08-27,2025-10-27,56822,Active
133,97,147,HolidayPromo,2025-03-28,2025-06-15,42291,Active
134,145,109,EasterSpecial,2025-05-14,2025-08-02,13781,Active
135,16,100,WinterDeal,2025-07-25,2025-08-19,58862,Active
136,19,120,WinterDeal,2025-11-18,2025-12-28,68702,Active
137,114,129,WinterDeal,2025-08-30,2025-11-03,40981,Active
138,129,84,HolidayPromo,2025-03-30,2025-05-23,58056,Active
139,82,23,BlackFriday,2025-11-08,2025-12-29,38379,Active
140,150,80,HolidayPromo,2025-11-05,2025-12-18,31939,Active
141,50,82,BlackFriday,2025-11-29,2026-02-25,69383,Active
142,29,108,WinterDeal,2025-05-17,2025-06-26,79091,Active
143,67,7,BlackFriday,2025-07-02,2025-08-28,87729,Active
144,130,13,BlackFriday,2025-06-09,2025-06-30,97863,Active
145,79,35,EasterSpecial,2025-05-12,2025-07-08,54183,Active
146,21,145,HolidayPromo,2025-01-02,2025-03-13,48646,Active
147,28,145,SummerSale,2025-02-26,2025-03-22,15599,Active
148,70,78,SummerSale,2025-09-17,2025-10-14,85034,Active
149,111,139,Back2School,2025-06-26,2025-08-15,57115,Active
150,77,123,BlackFriday,2025-11-22,2026-02-02,25776,Active
151,146,44,EasterSpecial,2025-09-11,2025-09-29,47897,Active
152,57,17,BlackFriday,2025-03-08,2025-05-23,86075,Active
153,107,77,WinterDeal,2025-01-16,2025-03-27,19504,Active
154,120,4,HolidayPromo,2025-05-22,2025-06-09,11761,Active
155,129,124,WinterDeal,2025-06-16,2025-07-05,95950,Active
156,1,39,Back2School,2025-10-10,2025-12-20,86111,Active
157,10,94,SummerSale,2025-02-03,2025-03-06,57390,Active
158,60,84,Back2School,2025-10-19,2025-12-22,46210,Active
159,45,1,Back2School,2025-08-17,2025-10-04,87288,Active
160,85,137,BlackFriday,2025-09-29,2025-10-24,58529,Active
161,146,88,Back2School,2025-03-03,2025-04-05,37225,Active
162,112,33,BlackFriday,2025-07-01,2025-09-23,21279,Active
163,66,88,BlackFriday,2025-11-23,2025-12-12,61508,Active
164,100,6,WinterDeal,2025-01-03,2025-01-25,45844,Active
165,122,37,Back2School,2025-02-28,2025-04-22,79538,Active
166,114,98,HolidayPromo,2025-05-18,2025-08-03,45157,Active
167,136,40,HolidayPromo,2025-03-20,2025-05-14,83755,Active
168,53,115,WinterDeal,2025-02-15,2025-04-28,40435,Active
169,82,29,SummerSale,2025-05-17,2025-07-28,39287,Active
170,88,20,SummerSale,2025-07-26,2025-09-11,37158,Active
171,94,54,HolidayPromo,2025-05-21,2025-06-30,77526,Active
172,40,98,Back2School,2025-06-07,2025-07-27,57177,Active
173,71,114,BlackFriday,2025-02-03,2025-04-06,77607,Active
174,20,80,HolidayPromo,2025-09-10,2025-11-04,75800,Active
175,121,20,SummerSale,2025-06-01,2025-08-16,83413,Active
176,5,140,EasterSpecial,2025-08-17,2025-09-12,73493,Active
177,48,98,EasterSpecial,2025-07-30,2025-10-05,76155,Active
178,10,94,EasterSpecial,2025-09-25,2025-10-19,84213,Active
179,82,88,EasterSpecial,2025-02-08,2025-04-05,12897,Active
180,115,133,HolidayPromo,2025-12-13,2025-12-28,56464,Active
181,21,76,HolidayPromo,2025-03-09,2025-05-05,22032,Active
182,144,108,SummerSale,2025-07-01,2025-07-17,20674,Active
183,103,116,WinterDeal,2025-06-20,2025-08-17,80051,Active
184,150,31,EasterSpecial,2025-11-04,2026-01-02,28667,Active
185,82,95,EasterSpecial,2025-01-16,2025-03-04,45581,Active
186,135,4,EasterSpecial,2025-01-26,2025-03-31,73898,Active
187,49,76,HolidayPromo,2025-10-02,2025-12-21,45129,Active
188,79,18,WinterDeal,2025-07-30,2025-10-05,22676,Active
189,81,147,Back2School,2025-01-24,2025-04-22,23742,Active
190,94,57,SummerSale,2025-12-22,2026-01-19,74724,Active
191,81,58,BlackFriday,2025-03-28,2025-06-14,70330,Active
192,58,39,SummerSale,2025-06-18,2025-09-05,92721,Active
193,111,112,Back2School,2025-11-08,2026-01-09,35496,Active
194,143,123,WinterDeal,2025-07-03,2025-08-28,39123,Active
195,78,55,HolidayPromo,2025-03-29,2025-05-03,57732,Active
196,104,17,SummerSale,2025-10-27,2025-11-26,54246,Active
197,59,17,WinterDeal,2025-10-24,2025-12-21,16447,Active
198,84,10,EasterSpecial,2025-04-05,2025-07-04,29226,Active
199,99,26,HolidayPromo,2025-03-14,2025-05-07,25795,Active
200,36,87,HolidayPromo,2025-08-29,2025-11-01,44667,Active
